snapshot,path,bytes,sha256
curated_source_snapshot.zip,results/tkde_rebuild/V24_DEDUPLICATED_RERUN_RESULTS.csv,79949,1a021ad7919e3c7ec197812c88c6b9fc0eb2523a9ca048cc7e3fa4b369a53e6b
curated_source_snapshot.zip,results/tkde_rebuild/V24_DEDUPLICATED_RERUN_RESULTS.md,80136,6b52d602f201efd6221d0e408fe4bd41cca2acc632f32adc3d06fad293ef8d16
curated_source_snapshot.zip,results/tkde_rebuild/V24_DUPLICATE_STRESS_AUDIT.csv,27358,25a4275cb2ad14cab9e9653a2e03a474ea0b7991047a95d03ccf16e27888146a
curated_source_snapshot.zip,results/tkde_rebuild/V24_DUPLICATE_STRESS_AUDIT.md,27552,951ad7faeccbff0faf343c6404489613fe83f8b2dd3b3c2c504d68d601e61175
curated_source_snapshot.zip,results/tkde_rebuild/figure_data/fig01_deployment_contract.csv,824,ebbb3e4d34a2259486cab3b2471b265a8031dfba7baa2c0a16e2dac9bfd20ac2
curated_source_snapshot.zip,results/tkde_rebuild/figure_data/fig02_protocol_architecture_effects.csv,1932,fa401e7f5a750c68ebe38c60cb2e6dce82d2a391d27ed165f0160a5e454a0ee5
curated_source_snapshot.zip,results/tkde_rebuild/figure_data/fig03_ibm_metric_scale_construction.csv,87495,b57d9766495375fe8afd9f326de293751df1fc122b00420eb038de562d269728
curated_source_snapshot.zip,results/tkde_rebuild/figure_data/fig04_rank_decision_divergence.csv,5051,bda4a383846c1f073c678732b3e9d7e626eb89aae05e2b7c171a6e443972ba2a
curated_source_snapshot.zip,results/tkde_rebuild/figure_data/fig05_matched_ablation_effects.csv,94337,e0633fcbb77e31c385be8d41c5734c9f9cd1ee5c1b8f0d55b1987e37f28b45e5
curated_source_snapshot.zip,results/tkde_rebuild/figure_data/fig06_runtime_resource_pareto.csv,64732,6ac61c5ed1b2a686dd57f0773bfb1d3e58bf54f9923beca65194d95776a5e2eb
curated_source_snapshot.zip,results/tkde_rebuild/figure_data/fig07_review_budget_analysis.csv,4248,e42ca4436b2088b9ac291a10e1a762a7e4d964273eb2db6c39164f7867601405
curated_source_snapshot.zip,results/tkde_rebuild/figure_data/fig08_claim_support_validation.csv,1698,cd253ffa88e34b9818f8ca166bd2b878b90542c5d3b5a1d83dcd1c448f644f32
curated_source_snapshot.zip,results/tkde_rebuild/table_data/EVIDENCE_FAMILY_SUMMARY.csv,3482,970197ece86c761ec9ee68ae202f6d7a52ac02d69b3f859e32edf00c4d978b76
curated_source_snapshot.zip,results/tkde_rebuild/table_data/table01_related_work.csv,655,26e2cb4604288457b92c81ae823c6c776fecce59fe1527b48425b0c23e96de04
curated_source_snapshot.zip,results/tkde_rebuild/table_data/table02_dataset_tasks.csv,841,5244e5f7490063334aaf845000e44bb76b8660d59e0d25cc79358d536e32353b
curated_source_snapshot.zip,results/tkde_rebuild/table_data/table03_model_constructions.csv,848,f3bdf427514bead2232d96d8e9b74528cc548eaa329ee8c049de52a807a6edd0
curated_source_snapshot.zip,results/tkde_rebuild/table_data/table04_rb09_protocol_effects.csv,1932,0d37f3a280948cfab1862d5b7901343858ec78a67e9d3dc9b6682e2f5fed2000
curated_source_snapshot.zip,results/tkde_rebuild/table_data/table05_ibm_results.csv,1846,6ede0ea682941f39d9f7a1eb510561fc593782342070367b84a24cfdce47c2f4
curated_source_snapshot.zip,results/tkde_rebuild/table_data/table06_resource_boundaries.csv,749,f411f26ea4b15344b532e02b9daa80afd5a824aa49e5753b4f3f793da09a0e7b
curated_source_snapshot.zip,results/tkde_rebuild/table_data/table07_graphsafe_case.csv,3832,43c325f162c5fceb4b0f3c17b289566ae6c10b6591d3a277a4d23e5f731df4f9
curated_source_snapshot.zip,results/tkde_visual_rebuild/BASELINE_PAGE_AUDIT.md,10787,db00489bed389c6c3aeac0438d52cd2897ffcf5fc9191210bad70185258b40ea
curated_source_snapshot.zip,results/tkde_visual_rebuild/COMMAND_LOG.md,8219,5431cdc74dd9ae12e407e987162b36dd5f3953c70112bd93ac375b96618ba4c0
curated_source_snapshot.zip,results/tkde_visual_rebuild/CONTENT_ALLOCATION_MAP.csv,17513,9452450455eb0631ac8ef48c827dea8afeaa3f7f6c20cb66c1dd5d6ea1f52ffd
curated_source_snapshot.zip,results/tkde_visual_rebuild/CURATED_SUPPLEMENT_TABLE_MANIFEST.csv,6791,dc4234121017a82a0e147235cd9925dc608aed4d83b964662bc4a7476b8c287f
curated_source_snapshot.zip,results/tkde_visual_rebuild/FIGURE_DATA_PROVENANCE.csv,7865,ac8ad31f025ff5df279a228b9341cd9f973aa0f4834504c5858c736d6444d786
curated_source_snapshot.zip,results/tkde_visual_rebuild/FINAL_PAGE_AND_FLOAT_AUDIT.md,8831,9709e55648e71e5a05e902d25bf9c2d9bd756704f85716d79cf92405add7952f
curated_source_snapshot.zip,results/tkde_visual_rebuild/FINAL_VISUAL_AND_EDITORIAL_READINESS_REPORT.md,8061,7fc33a1b367f3d327ca71a0dd32fe29218a874ecf9b321421ebfff2263cd45a6
curated_source_snapshot.zip,results/tkde_visual_rebuild/FINAL_VISUAL_QA_REPORT.md,2838,07e2ff5e125bace5aadf6c07395deadd6c17a59f30807d4dba3d3a54479b001c
curated_source_snapshot.zip,results/tkde_visual_rebuild/FROZEN_SCIENTIFIC_INPUT_HASHES.csv,7446,a94a1eca758bbfa5c516527e0affe3717081af93ece883f1e730700cec2588e7
curated_source_snapshot.zip,results/tkde_visual_rebuild/GENERATOR_AND_FORMATTING_AUDIT.md,7311,a768b5a58266777ebafff5765f2ca6755193d9c795f808bb0f7378d46b5f24de
curated_source_snapshot.zip,results/tkde_visual_rebuild/MAIN_TABLE_DATA_PROVENANCE.csv,3949,3d6116c073f5fe4a4b9849af4dee59f16c8119165202cf8e3fe0c3c65160e275
curated_source_snapshot.zip,results/tkde_visual_rebuild/OBJECT_RECONCILIATION_REPORT.md,2631,c1f79e1c90d2984d9835fbbeab81cf373add0f1ffbd8b1fbcb1d510dfca197ba
curated_source_snapshot.zip,results/tkde_visual_rebuild/RAW_TABLE_ARTIFACT_INDEX.csv,2871,4fa248dcd5893ab6259f265a19b204cb1745f705f2ef35f968b822bec2ca3056
curated_source_snapshot.zip,results/tkde_visual_rebuild/RAW_TABLE_ARTIFACT_INDEX.md,4189,0f0771b7d29429aa6cf738c3f6669a60b09f17caad534871999a225df90bb3cd
curated_source_snapshot.zip,results/tkde_visual_rebuild/REVIEWER_VISUAL_REPAIR_MATRIX.md,2881,400eb0d9d99145074d2c576b21fd937a108d22ed729a239756cd923488d20166
curated_source_snapshot.zip,results/tkde_visual_rebuild/SCIENTIFIC_DELTA_LEDGER.md,904,71e8245e928a2b58fc31be4a877950a7b062384b25c2bbcbd55a0d816d8eda71
curated_source_snapshot.zip,results/tkde_visual_rebuild/TKDE_PUBLICATION_DESIGN_SYSTEM.md,6000,215369c9cea45083de7d7da0fa48a2ac3ac01f6714da884a3e7e216b81ea981a
curated_source_snapshot.zip,results/tkde_visual_rebuild/VISUAL_OBJECT_INVENTORY.csv,44898,c96d37bebdcfbd163dce6b41c1fcabb9f159e1b4fd2421850c2cd50023fcc122
curated_source_snapshot.zip,results/tkde_visual_rebuild/VISUAL_OBJECT_INVENTORY.md,12133,94b7e54b857b11c929080a807d82d4e57edc8b9afaeb129785b16839cbf651b2
curated_source_snapshot.zip,results/tkde_visual_rebuild/audits/PDF_LAYOUT_AUDIT.md,3754,ed252376ef890b34ba333fa2bed318cee2de113eaf7f68a3eed93da29f3fc77b
curated_source_snapshot.zip,results/tkde_visual_rebuild/audits/SCIENTIFIC_DELTA_GATE.md,876,86041f45acb00754ae95f4e512bee78e44b873f4a530a00f2208ad1717bb9033
curated_source_snapshot.zip,results/tkde_visual_rebuild/audits/TABLE_READABILITY_AUDIT.md,4237,ab5fcd8e06e5a3f434429f9126f1311537588348419f4a0f0170037d3a59783d
curated_source_snapshot.zip,results/tkde_visual_rebuild/figure_data/fig01_deployment_contract.csv,2197,1f80c740e344f4126a7d55237551c7641d83d3407674e0e84d01a883b8b591af
curated_source_snapshot.zip,results/tkde_visual_rebuild/figure_data/fig02_protocol_architecture_effects.csv,2067,05c57209ed22deb613c8fcb6eb487a8a8ae24c5fbba144a3d83ec49ef751b6c3
curated_source_snapshot.zip,results/tkde_visual_rebuild/figure_data/fig03_ibm_metric_scale_construction.csv,60846,6e95d5bdf8c9a708d342e89894f04bef3c972ae3927720b7b9730a3e12fbcecc
curated_source_snapshot.zip,results/tkde_visual_rebuild/figure_data/fig04_rank_decision_divergence.csv,5621,b89abf62796b50607edb3d8f8285f4c2ec17d7ee78ab7096762594ab46dc8b7a
curated_source_snapshot.zip,results/tkde_visual_rebuild/figure_data/fig05_matched_ablation_effects.csv,283492,aec0afb816db4eaa51ae29906bb88176f10a6f77a141d140cfb631242c8f63bb
curated_source_snapshot.zip,results/tkde_visual_rebuild/figure_data/fig06_runtime_resource_pareto.csv,68764,d94d7166ae92d4146e3f4305cf589c57acdc4a88741c970c16928ac1d4bd0d95
curated_source_snapshot.zip,results/tkde_visual_rebuild/figure_data/fig07_review_budget_analysis.csv,6648,4e2212dade1ca025655cc2761df83d27ff2bd534b933c786f33ec869904ee477
curated_source_snapshot.zip,results/tkde_visual_rebuild/figure_data/fig08_claim_support_validation.csv,3617,cd707f65c3195b1f874999bb1d166c6ace55828ff0c71cf550a85902750d65d9
curated_source_snapshot.zip,results/tkde_visual_rebuild/table_data/table01_related_work.csv,476,3c8accd0c7ddba2a8fd0a74e1c58017eee079f17310ae7c6248ceb182d289b66
curated_source_snapshot.zip,results/tkde_visual_rebuild/table_data/table02_dataset_tasks.csv,936,0d8f2a81bc6373e42f19b0e13d9a1d1a9f06811f3f34d30489888fa84b90524d
curated_source_snapshot.zip,results/tkde_visual_rebuild/table_data/table03_protocol_visibility.csv,721,948c8156c0b804d4ab34d58b8dc9d4e9fc959e511618cd6398d14fab3d6688fa
curated_source_snapshot.zip,results/tkde_visual_rebuild/table_data/table04_rb09_protocol_effects.csv,1932,0d37f3a280948cfab1862d5b7901343858ec78a67e9d3dc9b6682e2f5fed2000
curated_source_snapshot.zip,results/tkde_visual_rebuild/table_data/table05_ibm_baselines.csv,845,c812e000cfc20ce84efabadae293bf89fc2c7b6ae038497be71bbf34f3d78a21
curated_source_snapshot.zip,results/tkde_visual_rebuild/table_data/table06_ibm_construction.csv,1238,cd9aa63a03b8f92816be2b156967bc7a15ddf8e615e7040efeda4e94e1e98ac4
curated_source_snapshot.zip,results/tkde_visual_rebuild/table_data/table07_resource_boundaries.csv,786,50fa92988b6da9388620ed4fdeb1f0a6b9fa62790eb7a9a8709a8734c365c885
curated_source_snapshot.zip,results/tkde_visual_rebuild/table_data/table08_graphsafe_case.csv,3832,43c325f162c5fceb4b0f3c17b289566ae6c10b6591d3a277a4d23e5f731df4f9
curated_source_snapshot.zip,results/tkde_visual_rebuild/validation/anonymization.md,761,03ef37e5f27b86fa8b3d800e66941bf0ac123c9e9cce2e0934c3d698c6418fca
curated_source_snapshot.zip,results/tkde_visual_rebuild/validation/claim_gates/claim_gate_check.json,1797,7a59017eea39f294941b7ae2b3c9167ec895fb9396de58e00e9726debad33345
curated_source_snapshot.zip,results/tkde_visual_rebuild/validation/claim_gates/claim_gate_check.md,393,03b2b5d8f0230709f69e5088e6edbab3c9ce646793f2d7216d30a8affbcb49f5
curated_source_snapshot.zip,results/tkde_visual_rebuild/validation/safety/safety_check.json,89,a6393483bc7514bf4a62d23908d35cbf800a0acc9e45e2ad4b195f8655253abf
curated_source_snapshot.zip,results/tkde_visual_rebuild/validation/safety/safety_check.md,132,fed1aa8e01ee3b666aa97db0ba21992c2363774e99085d29da6505841effd31b
curated_source_snapshot.zip,results/v24_imported/V24_IMPORTED_EVIDENCE_LOCK.json,52556,fdafe03d002dc078bb690a8f4965cca27781aa49dd916b6e03f68bb3d7893ca8
curated_source_snapshot.zip,results/v26_imported/V26_IMPORTED_EVIDENCE_LOCK.json,3510,f16ecd3b22dc35eaaf7dadfbb7ccfc508ccf52ab05d4c01894b9da2e78cd0dc1
curated_source_snapshot.zip,results/v27_imported/V27_STRONGER_GRAPH_EVIDENCE_LOCK.json,795,910dc7c1cef558ed9b107eec6fa868fdc932b804bb0204b0e98aff306ca5ed23
curated_source_snapshot.zip,results/v28_imported/V28_ALL_RUNS_EVIDENCE_LOCK.json,2183,3cd7204770ba25905def6381c39c0bce873130ecca74f280240d9d3aecc4be10
curated_source_snapshot.zip,results_summary/README.md,489,1ed40f091f9a9502f899e132d536775076dffc01b532867a45882f6f50526775
curated_source_snapshot.zip,run_full_upgrade.sh,6414,eeecdfbf0332662caac9b0da2857e1e9600fdf96605a8c059228778628601c41
curated_source_snapshot.zip,run_insights.sh,4095,b4544e5dc5d7e0719e0c4c14381bc0b9a091e7de30336fe6041e40085d0929e4
curated_source_snapshot.zip,run_overnight.sh,3820,398518dd2092b39696aad1eb018211c33fc0bddd60d1dbdcd218b4bb8e9a2904
curated_source_snapshot.zip,run_upgrades.sh,15808,5eef4755c39a2a63de9c065d67c728b50197ea21d083df98bc2d0fcc089eba0f
curated_source_snapshot.zip,scripts/addition10_feature_importance.py,9846,2056251bb9ba66b63866daf0fc2286e0a54158b10e055387885dd7a12c2f621e
curated_source_snapshot.zip,scripts/addition11_evolvegcn_run.py,9407,98f72036c2fec5ce0b522723eb045132b50f095c79291be22226da6559aa6aa5
curated_source_snapshot.zip,scripts/addition12_prior_work_comparison.py,7915,6c448facec2aa6d3b5396ebb0056cd04f47543e0c2e27a5e808ff8d0689293cb
curated_source_snapshot.zip,scripts/addition13_perclass_temporal.py,8061,5f4f46583e82bbc007b41b73d0cab2e82f3837c6fd8f29e0fc6bcce119a6b134
curated_source_snapshot.zip,scripts/addition1_mlp_baseline.py,5090,a50e308b8c32666e35e6e8a1e8aebee972ed35ec0361cc0c5d14f4a92c0ce2e1
curated_source_snapshot.zip,scripts/addition2_temporal_analysis.py,6973,3f18c6139583c640bc2f86c6406da16538d2096303a36a7a8c4470a8044cd228
curated_source_snapshot.zip,scripts/addition3_pr_curves.py,6115,3d99ab4b00a1582939af5fc5741c59f35e37ded2d4a5677cfa969f9ac6b949d2
curated_source_snapshot.zip,scripts/addition4_confusion_analysis.py,7478,535559a2a6361e98355984c0f766fe3bcc63f9ca1e580eeb55c7dde0a27c1fac
curated_source_snapshot.zip,scripts/addition5_ablation.py,7205,a34e935b5641f8faf00e40649cdb8939d50aa73e3ac7ad506e1c3f7f4db79dbd
curated_source_snapshot.zip,scripts/addition6_seed_table.py,7922,d075b83d23565231e3c3e7834f49814debd8cabbe605c19e9c2fe1ad64683af3
curated_source_snapshot.zip,scripts/addition7_temporal_calibration.py,10627,63c73800e43a6ab6841125fa3c9ef6a03a86756e9c22c11710bffbaaf95d29e3
curated_source_snapshot.zip,scripts/addition8_temperature_scaling.py,8871,6e72c399c8d15684066e0917f1cde66545325a884ed2ad2ebb50a1511da079d7
curated_source_snapshot.zip,scripts/addition9_subgraph_viz.py,10398,3f686f355cc3a9eb198a78339125b272f3567ec53a632b902dc50bad13f24abe
curated_source_snapshot.zip,scripts/analyze_graphsafe_acceptance.py,27465,64f367a7232395f5ca0df5e403bdd7f87541dde657a84868be4671289a2018e4
curated_source_snapshot.zip,scripts/analyze_graphsafe_tta.py,17844,406e1c77ccd24b8a29bea1c694d65de81ad23e8d076cd564626a5ae06fca92ef
curated_source_snapshot.zip,scripts/analyze_review_budget_worst_block.py,12099,8bf12a6adb408970de81d7c561237f58759e68c54310056cbb522e6722ab43dd
curated_source_snapshot.zip,scripts/audit_claim_language.py,1914,a5d69db8f0972e218a6da130df0a91f6d921dbbd356d4b34eaa623be69d83461
curated_source_snapshot.zip,scripts/audit_utils.py,1272,c9cd42f693223180558431e836fbb024de265c238e1358b0446c3d2ca5239e86
curated_source_snapshot.zip,scripts/check_anonymization.py,11895,e2d48f8c6050838440a5fffaf280160f45fe129b8a5be572386c72e4cab2db36
curated_source_snapshot.zip,scripts/check_claim_gates.py,28941,7c645ef6cf0ec5fa84994af5a54befe94c6351c91698f684d62e39aa53e405ca
curated_source_snapshot.zip,scripts/generate_figure_manifest.py,6996,8ed6d8970cc908bb20f864c0838ccd4659109e26f196fd677e71e49f91143316
curated_source_snapshot.zip,scripts/github_publish/build_audit_reports.py,14492,f7526be5794acb28142c48e72829e74747ad97cd6c83415e08bcc2a81b991828
curated_source_snapshot.zip,scripts/github_publish/sync_curated_checkout.py,5415,e8506ffefcd5347b1dd7dd8d6bdac8cb50c3288eeb32ddb5159c18b4cd2c6f4a
curated_source_snapshot.zip,scripts/github_publish/validate_public_tree.py,6986,21f7dd617aec814d2b2116aaa9b2b0f047cd5297e67f3a8d50e311891b57061c
curated_source_snapshot.zip,scripts/graphsafe_strengthening_common.py,14782,0a21b5e5c397f416e6a770e5bada79a83742202883f79849d86e61d4595ee651
curated_source_snapshot.zip,scripts/recommend_protocol_robust_model.py,10732,5df140ed89899e65b1a91bc56dde95f97085468fb6e0ffeb91a1b36ef2a62112
curated_source_snapshot.zip,scripts/run_all_additions.sh,1461,63981173a5252958c3dfb1e5aab6bc66c41aad2732cb10b93b25234705ecd56b
curated_source_snapshot.zip,scripts/run_fraudshift_falsification_suite.py,10323,0b192f653d9c361a249544c60c4aaa90b0641993e35772b6826cea9bd916302a
curated_source_snapshot.zip,scripts/run_fraudshift_stress_tests.py,14585,79bacd12cecd58a160392a87b3f282264677fb08bfd10777530cf55519763693
curated_source_snapshot.zip,scripts/run_graphsafe_tta.py,34324,a99bd878f6f3f990360c95a549efcd5a9a464b6f52a5b4e20e37183b88b62d11
curated_source_snapshot.zip,scripts/safety_check_no_heavy_defaults.py,5382,382759f1d267265b24a6bb5076dbca1d676e469f53557b9e53652651c81d221f
curated_source_snapshot.zip,scripts/save_checkpoints.py,1809,a0c6c462a2826e665e5b4f0d09c262dfb31384bd2d9481807d4022ff9da2ebab
curated_source_snapshot.zip,scripts/sync_paper_figures.py,5931,c1c7881c5cce297adc947fc356e9bc82f6e05a906502c355cbcf86dd7d99bea7
curated_source_snapshot.zip,scripts/tkde_rebuild/audit_manuscript.py,8027,518bc4eeef5bb20cc5840ae198b5feec7862f92f5085eb99258e120214464aa6
curated_source_snapshot.zip,scripts/tkde_rebuild/build_bibliography.py,3480,a7eaf55facf15220bda26da3d3088c740c47274412f68a8a18b997745b1fca7d
curated_source_snapshot.zip,scripts/tkde_rebuild/build_claim_ledger.py,34053,16cc0d5be2178bb6f7cb3ec14c9511350573a9b82542c24e52bc4760489ed3b0
curated_source_snapshot.zip,scripts/tkde_rebuild/build_evidence_inventory.py,45303,9bfffb3b3c2b0397876c9fcd1e84a4cc0e30d44a1bbd6e3c8da538a4ef5873c1
curated_source_snapshot.zip,scripts/tkde_rebuild/build_literature_assets.py,38725,7f207b0bbd6eaf5254c69bb7f39e6c195f46cfe6bf876032173e0d2ab09d50e7
curated_source_snapshot.zip,scripts/tkde_rebuild/build_release.py,31366,1bb5615cc9833e49cf8095073368a5a8f384ff1ab266957b809759d534fdadf0
curated_source_snapshot.zip,scripts/tkde_rebuild/build_tables.py,34470,cb46aad98327d6b03a7deaafd31803f5bbd24f28e924663b52ed8a305fb6dbb6
curated_source_snapshot.zip,scripts/tkde_rebuild/compile_papers.sh,885,8c4d15435485145cbc2f9db0a72c101b8d05c8fe4542f8b916bc94aaefe06d34
curated_source_snapshot.zip,scripts/tkde_rebuild/compute_analysis.py,52546,f4d6609ba9890424742896a8ad51499b8639d16978e2a62c8cec7a4eb5502063
curated_source_snapshot.zip,scripts/tkde_rebuild/make_figures.py,54104,a7b7615e65a5b2102a9642a5044afb5ca05429fd61373ba56a7b44d9595a5825
curated_source_snapshot.zip,scripts/tkde_rebuild/validate_support_relation.py,14583,7baccff863aec6b912f7f5899c3f41b301c17d1906014a7302f2bff82e26c7e4
curated_source_snapshot.zip,scripts/tkde_visual_rebuild/__init__.py,68,dce9d25e32e4c05d7f0c442f1ba34c1852f5293a91953cdd7bd70d0190eb29af
curated_source_snapshot.zip,scripts/tkde_visual_rebuild/audit_pdf_layout.py,23473,f2d8603f50fb5b33f1e33db4d4603509de7dade21b132baf0627dd228471859a
curated_source_snapshot.zip,scripts/tkde_visual_rebuild/audit_table_readability.py,20046,5622bba442bab3f84588a36a229e0ac07de94e1c89972d51f32f07eb677a5a4b
curated_source_snapshot.zip,scripts/tkde_visual_rebuild/audit_visual_objects.py,8220,bb31b0761eb8ab0043cf2def9caac4f921e732cb847f81745829758bc877daca
curated_source_snapshot.zip,scripts/tkde_visual_rebuild/build_curated_supplement_tables.py,68232,c8a3e22502c048945632416b9b4dd8d9a5aff0b9d7287e7c47e4c8725b2498ef
curated_source_snapshot.zip,scripts/tkde_visual_rebuild/build_main_tables.py,19595,25b9ce3026cd4c2f9ab316b0401e7da6143c30e78e5d70a108a1fab82b571e7a
curated_source_snapshot.zip,scripts/tkde_visual_rebuild/build_visual_release.py,42975,10acfe71882e361af8069f4689889b15b9f2430edffbae8339cc37d4e84e46fc
curated_source_snapshot.zip,scripts/tkde_visual_rebuild/object_registry.py,29169,5e66cdb145481097c05d87f51b90a92b1b7cbb871e60a09609ddcad49a889862
curated_source_snapshot.zip,scripts/tkde_visual_rebuild/publication_style.py,6532,411af1f3a2c9b2e37762371c3f6d63b8deb7e0f97142f73595ed70364733732e
curated_source_snapshot.zip,scripts/tkde_visual_rebuild/scientific_delta_gate.py,28748,1d2b5ba37200674b0184c0df84636c6caafaee03842f81faa96b48d9a301b767
curated_source_snapshot.zip,scripts/tune_threshold.py,1666,33a2a658c1cd4789f95a1196ff68259fd482e49f01f327edbb7453a7fcaa9f30
curated_source_snapshot.zip,tests/__init__.py,43,b15acc91a50e0d36ceae4fcd6476e70afa2b4e1e9a9c43b88179df24573b96d5
curated_source_snapshot.zip,tests/test_fraudshiftbench_claim_gates.py,1012,ff9ee3d83c3cdb11c1e5de0cb2e455b1e403106b88fa15edc11576d127229b67
curated_source_snapshot.zip,tests/test_fraudshiftbench_evidence_units.py,759,24bfe6df4f399536a0cdde458c4b6eabb5ea0740a12c8cf4f120a6d2fb4c37e6
curated_source_snapshot.zip,tests/test_fraudshiftbench_metrics.py,3355,87596406438f2ce9787d11909871ac455c1c57ed38d0544771847f364119a6fa
curated_source_snapshot.zip,tests/test_fraudshiftbench_protocols.py,314,6c2d294a47c5dc6ff3a70bfe9bb237ef5b2bfbf713540114dd8ce72c2cd2837c
curated_source_snapshot.zip,tests/test_fraudshiftbench_red_team_integrity.py,1313,7d7b692c34c51fcd3cf539f75e38cfc6976497bed34107529982577c5439d02d
curated_source_snapshot.zip,tests/test_tkde_visual_release_audits.py,8833,c30c76ce13b67799d50dab03b93f182bce4eaf513381794747f7d9abc9697ef1
curated_source_snapshot.zip,train.py,4600,98e2d2132ae635e07f28a3b51fc495461d8fa45100b7b0d12d011e1d9e2f31ab
curated_source_snapshot.zip,train_proper.py,5267,1601d1ed991bf6fa8b39149a7c6d4606ab8a654919b4363b1a33c52987be6612
curated_source_snapshot.zip,utils/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
curated_source_snapshot.zip,utils/imbalance.py,5161,d9c3c63e19958a5731bef877d33b2617d65dcfdbe7045fa5bdbcee49c86c8d8e
curated_source_snapshot.zip,utils/metrics.py,20870,b7a8c3696c6739d65794f7fb17501de7169c3a08eedf88004fac7f93feeb88ed
curated_source_snapshot.zip,utils/reproducibility.py,5306,623ac6e71b85dc7605d485eef340092f7c8a42bc141ce1063c78823a2957cecc
curated_source_snapshot.zip,utils/scaling.py,3160,3b9f8376dae5da96d6c1a209905efb66d32cd1d274ed4f8611029e399f861da0
curated_source_snapshot.zip,utils/temporal.py,4695,79b21f979e2c057e287a87b7d82903b66feaa5abed3f00db216fe359d2fe728a
curated_source_snapshot.zip,utils/trainer.py,11776,8c138fbc8011b388c80530f26175d0afba17ed4c673a62b5e721bea06858eea5
curated_source_snapshot.zip,utils/trainer_minibatch.py,6853,e35a7770c0c47bbf19b254662fc756bc07335c6fd00dc48163d3d549376c15a5
curated_source_snapshot.zip,utils/visualise.py,14146,5ee64651a9395c33381c0609111921a356512ca6eee5bcdb83208cc1b14c5290
